
"AMD uProf (Version:4.0.341.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"hlb-gmy-cli"
Command Line Arguments:,"--voxel 0.00002 CoW30.pr2 "
Working Directory:,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/hemelb-tests/diffTest"
Environment Variables:
CPU Details:,"Family(0x17), Model(0x31), Number of Cores(256)"
Operating System:,"LinuxSUSE Linux Enterprise Server 15 SP4-64 Kernel:5.14.21-150400.24.46_12.0.63-cray_shasta_c"

PROFILE DETAILS
Profile Session Type:,"Time-based Sampling"
Profile Scope:,"Single Application"
CPU Mask:,"0-255"
CPU Affinity Mask:,"0-255"
Profile Start Time:,"Mon Jul 15 17:02:50 2024"
Profile End Time:,"Mon Jul 15 17:04:34 2024"
Profile Duration:,"103.727 seconds"
Data Folder:,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/hemelb-tests/diffTest/prof/AMDuProf-hlb-gmy-cli-TBP_Jul-15-2024_17-02-50"
Virtual Machine:,"No"
Call Stack Sampling:,"False"

MONITORED EVENTS
TBP Events:,Name,Interval,Description
,"CPU_TIME","1.000 milliseconds","CPU Time is the time in which the CPU core is executing the code."

"10 HOTTEST FUNCTIONS (Sort Event - CPU_TIME)"
FUNCTION,"CPU_TIME",Module
"LaterNeighbourIterator::IsCurrentValid()",13588.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"CGAL::Intersections::internal::Do_intersect_bbox_segment_aux_is_greater<double, true, true>::result_type CGAL::Intersections::internal::do_intersect_bbox_segment_aux<double, double, true, true, true>(double const&, double const&, double const&, double const&, double const&, double const&, double const&, double const&, double const&, double const&, double const&, double const&)",8548.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"NeighbourIteratorBase::operator*()",7748.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
"CGAL::internal::Static_filters_predicates::Orientation_3<CGAL::Filtered_kernel_base<CGAL::Type_equality_wrapper<CGAL::Cartesian_base_no_ref_count<double, CGAL::Epick>, CGAL::Epick> > >::operator()(CGAL::Point_3<CGAL::Epick> const&, CGAL::Point_3<CGAL::Epick> const&, CGAL::Point_3<CGAL::Epick> const&, CGAL::Point_3<CGAL::Epick> const&) const",3564.0000,"/mnt/lustre/a2fs-work3/work/m23oc/m23oc/s2484724/miniconda3/envs/gmy-tool/lib/python3.8/site-packages/HlbGmyTool/Model/Generation.cpython-38-x86_64-linux-gnu.so"
